40,0,210
40,0,210
40,0,210
40,0,209
40,0,209
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,190
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,213
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,211
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,200
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,211
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,211
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,211
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,207
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,214
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,204
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,211
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,208
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,210
40,0,209
40,0,210
40,0,209
40,0,209
40,0,208
40,0,205
40,0,207
40,0,207
40,0,206
40,0,206
40,0,205
40,0,204
40,0,203
40,0,202
40,0,201
40,0,200
40,0,199
40,0,197
40,0,196
40,0,195
40,0,194
40,0,192
40,0,190
40,0,187
40,0,187
40,0,185
40,0,185
40,0,182
40,0,181
40,0,182
40,0,181
40,0,182
40,0,181
40,0,182
40,0,181
40,0,181
40,0,181
40,0,181
40,0,180
40,0,180
40,0,180
40,0,180
40,0,180
40,0,181
40,0,180
40,0,181
40,0,181
40,0,182
40,0,182
40,0,182
40,0,183
40,0,183
40,0,183
40,0,184
40,0,182
40,0,184
40,0,184
40,0,184
40,0,184
40,0,184
40,0,185
40,0,185
40,0,185
40,0,185
40,0,185
40,0,185
40,0,185
40,0,186
40,0,186
40,0,186
40,0,186
40,0,186
40,0,186
40,0,186
40,0,187
40,0,186
40,0,186
40,0,187
40,0,186
40,0,187
40,0,187
40,0,185
40,0,187
40,0,187
40,0,187
40,0,187
40,0,187
40,0,187
40,0,187
40,0,187
40,0,187
40,0,187
40,0,188
40,0,188
40,0,188
40,0,188
40,0,188
40,0,188
40,0,188
40,0,188
40,0,188
40,0,188
40,0,188
40,0,187
40,0,188
40,0,189
40,0,188
40,0,188
40,0,177
40,0,188
40,0,188
40,0,189
40,0,188
40,0,189
40,0,188
40,0,188
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,188
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,189
40,0,190
40,0,189
40,0,189
40,0,188
40,0,187
40,0,186
40,0,185
40,0,184
40,0,182
40,0,181
40,0,180
40,0,178
40,0,176
40,0,173
40,0,170
40,0,168
40,0,165
40,0,164
40,0,161
40,0,157
40,0,155
40,0,151
40,0,152
40,0,147
40,0,147
40,0,146
40,0,147
40,0,145
40,0,144
40,0,143
40,0,142
40,0,142
40,0,144
40,0,144
40,0,144
40,0,144
40,0,144
40,0,145
40,0,145
40,0,146
40,0,147
40,0,148
40,0,149
40,0,150
40,0,150
40,0,149
40,0,151
40,0,151
40,0,152
40,0,152
40,0,147
40,0,153
40,0,154
40,0,154
40,0,154
40,0,154
40,0,154
40,0,154
40,0,155
40,0,155
40,0,155
40,0,155
40,0,155
40,0,155
40,0,156
40,0,156
40,0,156
40,0,156
40,0,156
40,0,156
40,0,156
40,0,156
40,0,156
40,0,157
40,0,157
40,0,157
40,0,157
40,0,156
40,0,157
40,0,158
40,0,157
40,0,158
40,0,158
40,0,158
40,0,158
40,0,158
40,0,158
40,0,158
40,0,158
40,0,158
40,0,158
40,0,158
40,0,158
40,0,158
40,0,158
40,0,158
40,0,159
40,0,159
40,0,159
40,0,158
40,0,159
40,0,159
40,0,159
40,0,159
40,0,160
40,0,159
40,0,159
40,0,159
40,0,159
40,0,160
40,0,160
40,0,159
40,0,159
40,0,159
40,0,159
40,0,160
40,0,160
40,0,160
40,0,159
40,0,160
40,0,159
40,0,160
40,0,160
40,0,160
40,0,160
40,0,160
40,0,160
40,0,160
40,0,160
40,0,160
40,0,160
40,0,161
40,0,160
40,0,160
40,0,160
40,0,160
40,0,160
40,0,160
40,0,160
40,0,161
40,0,160
40,0,160
40,0,160
40,0,160
40,0,160
40,0,161
40,0,161
40,0,160
40,0,158
40,0,157
40,0,154
40,0,152
40,0,150
40,0,145
40,0,144
40,0,141
40,0,138
40,0,134
40,0,131
8,0,127
8,0,125
8,0,121
8,0,119
8,0,114
8,0,111
8,0,107
8,0,104
8,0,101
8,0,99
8,0,98
8,0,99
8,0,98
8,0,97
8,0,99
8,0,100
8,0,100
8,0,102
8,0,102
8,0,103
8,0,104
8,0,103
8,0,106
8,0,106
8,0,107
8,0,108
8,0,109
8,0,110
8,0,110
8,0,110
8,0,111
8,0,111
8,0,112
8,0,112
8,0,112
8,0,112
8,0,113
8,0,113
8,0,113
8,0,113
8,0,113
8,0,114
8,0,114
8,0,114
8,0,114
8,0,115
8,0,115
8,0,115
8,0,113
8,0,115
8,0,115
8,0,115
8,0,116
8,0,116
8,0,116
8,0,116
8,0,116
8,0,116
8,0,116
8,0,116
8,0,116
8,0,117
8,0,117
8,0,117
8,0,117
8,0,117
8,0,117
8,0,117
8,0,117
8,0,117
8,0,117
8,0,118
8,0,118
8,0,118
8,0,118
8,0,115
8,0,118
8,0,118
8,0,118
8,0,118
8,0,118
8,0,118
8,0,118
8,0,118
8,0,119
8,0,119
8,0,119
8,0,118
8,0,119
8,0,119
8,0,119
8,0,119
8,0,119
8,0,119
8,0,119
8,0,119
8,0,119
8,0,119
8,0,119
8,0,119
8,0,119
8,0,119
8,0,118
8,0,119
8,0,119
8,0,120
8,0,120
8,0,120
8,0,119
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,120
8,0,119
8,0,121
8,0,120
8,0,120
8,0,118
8,0,116
8,0,112
8,0,109
8,0,106
8,0,103
8,0,99
8,0,95
8,0,91
8,0,86
8,0,84
8,0,80
8,0,77
8,0,70
8,0,68
8,0,64
8,0,61
8,0,58
8,0,57
8,0,54
8,0,54
8,0,51
8,0,49
8,0,44
8,0,49
8,0,49
8,0,48
8,0,47
8,0,48
8,0,47
8,0,48
8,0,48
8,0,50
8,0,50
8,0,52
8,0,53
8,0,54
8,0,55
8,0,55
8,0,56
8,0,56
8,0,57
8,0,57
8,0,58
8,0,59
8,0,58
8,0,59
8,0,59
8,0,60
8,0,60
8,0,61
8,0,61
8,0,61
8,0,61
8,0,61
8,0,61
8,0,62
8,0,62
8,0,62
8,0,62
8,0,62
8,0,63
8,0,63
8,0,63
8,0,63
8,0,63
8,0,63
8,0,63
8,0,63
8,0,63
8,0,63
8,0,63
8,0,62
8,0,63
8,0,63
8,0,63
8,0,63
8,0,58
8,0,63
8,0,63
8,0,63
8,0,63
8,0,63
8,0,63
8,0,63
