40,0,255
40,0,250
40,0,247
40,0,248
40,0,249
40,0,247
40,0,251
40,0,253
40,0,246
40,0,252
40,0,251
40,0,246
40,0,249
40,0,248
40,0,247
40,0,250
40,0,254
40,0,246
40,0,252
40,0,252
40,0,246
40,0,255
40,0,250
40,0,247
40,0,248
40,0,248
40,0,255
40,0,247
40,0,251
40,0,253
40,0,246
40,0,254
40,0,251
40,0,246
40,0,249
40,0,248
40,0,247
40,0,249
40,0,254
40,0,246
40,0,251
40,0,252
40,0,246
40,0,255
40,0,250
40,0,247
40,0,248
40,0,248
40,0,255
40,0,247
40,0,251
40,0,253
40,0,246
40,0,254
40,0,251
40,0,246
40,0,249
40,0,248
40,0,247
40,0,249
40,0,254
40,0,246
40,0,252
40,0,252
40,0,246
40,0,255
40,0,250
40,0,247
40,0,248
40,0,248
40,0,247
40,0,251
40,0,253
40,0,246
40,0,254
40,0,251
40,0,246
40,0,249
40,0,248
40,0,247
40,0,250
40,0,254
40,0,246
40,0,252
40,0,252
40,0,246
40,0,255
40,0,250
40,0,247
40,0,248
40,0,248
40,0,255
40,0,247
40,0,251
40,0,253
40,0,246
40,0,254
40,0,251
40,0,246
40,0,249
40,0,247
40,0,248
40,0,249
40,0,254
40,0,247
40,0,252
40,0,252
40,0,246
40,0,255
40,0,250
40,0,247
40,0,248
40,0,248
40,0,247
40,0,251
40,0,253
40,0,246
40,0,254
40,0,251
40,0,246
40,0,249
40,0,248
40,0,247
40,0,249
40,0,254
40,0,246
40,0,252
40,0,252
40,0,246
40,0,255
40,0,250
40,0,247
40,0,248
40,0,248
40,0,255
40,0,247
40,0,250
40,0,254
40,0,246
40,0,254
40,0,251
40,0,246
40,0,249
40,0,248
40,0,247
40,0,250
40,0,254
40,0,247
40,0,252
40,0,252
40,0,246
40,0,255
40,0,250
40,0,247
40,0,248
40,0,248
40,0,247
40,0,250
40,0,253
40,0,246
40,0,254
40,0,251
40,0,246
40,0,249
40,0,247
40,0,248
40,0,249
40,0,255
40,0,246
40,0,252
40,0,252
40,0,246
40,0,255
40,0,250
40,0,247
40,0,248
40,0,248
40,0,247
40,0,250
40,0,253
40,0,246
40,0,254
40,0,251
40,0,246
40,0,249
40,0,247
40,0,247
40,0,249
40,0,254
40,0,247
40,0,252
40,0,252
40,0,246
40,0,255
40,0,250
40,0,247
40,0,248
40,0,248
40,0,247
40,0,250
40,0,253
40,0,246
40,0,254
40,0,251
40,0,246
40,0,249
40,0,247
40,0,247
40,0,249
40,0,255
40,0,247
40,0,252
40,0,252
40,0,246
40,0,255
40,0,250
40,0,247
40,0,248
40,0,248
40,0,247
40,0,250
40,0,254
40,0,246
40,0,254
40,0,251
40,0,246
40,0,249
40,0,247
40,0,248
40,0,249
40,0,255
40,0,246
40,0,252
40,0,252
40,0,246
40,0,255
40,0,250
40,0,247
40,0,252
40,0,248
40,0,248
40,0,247
40,0,250
40,0,253
40,0,246
40,0,253
40,0,251
40,0,246
40,0,249
40,0,247
40,0,248
40,0,249
40,0,254
40,0,247
40,0,252
40,0,253
40,0,246
40,0,255
40,0,250
40,0,247
40,0,248
40,0,248
40,0,247
40,0,250
40,0,254
40,0,246
40,0,253
40,0,251
40,0,246
40,0,250
40,0,247
40,0,248
40,0,249
40,0,255
40,0,247
40,0,252
40,0,253
40,0,246
40,0,246
40,0,250
40,0,247
40,0,249
40,0,248
40,0,247
40,0,250
40,0,254
40,0,246
40,0,253
40,0,251
40,0,246
40,0,249
40,0,247
40,0,248
40,0,249
40,0,255
40,0,247
40,0,252
40,0,253
40,0,246
40,0,255
40,0,250
40,0,247
40,0,248
40,0,248
40,0,247
40,0,250
40,0,254
40,0,246
40,0,253
40,0,252
40,0,246
40,0,249
40,0,247
40,0,248
40,0,249
40,0,255
40,0,247
40,0,252
40,0,253
40,0,246
40,0,255
40,0,250
40,0,247
40,0,249
40,0,248
40,0,247
40,0,250
40,0,254
40,0,246
40,0,253
40,0,252
40,0,246
40,0,249
40,0,247
40,0,248
40,0,249
40,0,255
40,0,247
40,0,251
40,0,253
40,0,246
40,0,254
40,0,250
40,0,247
40,0,249
40,0,248
40,0,247
40,0,250
40,0,254
40,0,246
40,0,253
40,0,252
40,0,246
40,0,250
40,0,247
40,0,248
40,0,249
40,0,255
40,0,247
40,0,251
40,0,253
40,0,246
40,0,254
40,0,250
40,0,247
40,0,249
40,0,248
40,0,247
40,0,250
40,0,254
40,0,246
40,0,253
40,0,252
40,0,246
40,0,249
40,0,247
40,0,248
40,0,250
40,0,255
40,0,247
40,0,251
40,0,253
40,0,246
40,0,254
40,0,250
40,0,247
40,0,249
40,0,248
40,0,247
40,0,250
40,0,254
40,0,247
40,0,253
40,0,252
40,0,247
40,0,250
40,0,247
40,0,248
40,0,249
40,0,255
40,0,247
40,0,251
40,0,253
40,0,246
40,0,254
40,0,251
40,0,247
40,0,249
40,0,248
40,0,247
40,0,250
40,0,254
40,0,246
40,0,253
40,0,252
40,0,246
40,0,250
40,0,247
40,0,248
40,0,249
40,0,255
40,0,247
40,0,251
40,0,253
40,0,246
40,0,254
40,0,251
40,0,247
40,0,249
40,0,248
40,0,248
40,0,250
40,0,254
40,0,247
40,0,253
40,0,252
40,0,247
40,0,250
40,0,248
40,0,249
40,0,250
40,0,255
40,0,248
40,0,252
40,0,253
40,0,247
40,0,254
40,0,251
40,0,248
40,0,249
40,0,248
40,0,248
40,0,251
40,0,254
40,0,247
40,0,253
40,0,252
40,0,247
40,0,250
40,0,235
40,0,249
40,0,250
40,0,255
40,0,248
40,0,251
40,0,253
40,0,247
40,0,254
40,0,251
40,0,248
40,0,250
40,0,248
40,0,248
40,0,250
40,0,254
40,0,247
40,0,253
40,0,252
40,0,247
40,0,250
40,0,248
40,0,249
40,0,250
40,0,255
40,0,248
40,0,252
40,0,253
40,0,247
40,0,254
40,0,251
40,0,247
40,0,250
40,0,249
40,0,248
40,0,250
40,0,254
40,0,247
40,0,253
40,0,252
40,0,247
40,0,255
40,0,250
40,0,248
40,0,249
40,0,250
40,0,255
40,0,248
40,0,252
40,0,253
40,0,247
40,0,254
40,0,251
40,0,248
40,0,250
40,0,248
40,0,248
40,0,250
40,0,254
40,0,248
40,0,253
40,0,252
40,0,247
40,0,255
40,0,250
40,0,248
40,0,249
40,0,250
40,0,248
40,0,251
40,0,253
40,0,247
40,0,254
40,0,251
40,0,247
40,0,250
40,0,248
40,0,248
40,0,250
40,0,255
40,0,248
40,0,253
40,0,252
40,0,247
40,0,255
40,0,250
40,0,248
40,0,249
40,0,250
40,0,248
40,0,251
40,0,253
40,0,247
40,0,254
40,0,251
40,0,247
40,0,250
40,0,248
40,0,249
40,0,251
40,0,255
40,0,248
40,0,253
40,0,253
40,0,247
40,0,255
40,0,251
40,0,248
40,0,250
40,0,250
40,0,248
40,0,251
40,0,254
40,0,248
40,0,254
40,0,252
40,0,248
40,0,250
40,0,248
40,0,248
40,0,250
40,0,255
40,0,248
40,0,252
40,0,253
40,0,247
40,0,255
40,0,251
40,0,248
40,0,249
40,0,250
40,0,248
40,0,251
40,0,254
40,0,247
40,0,254
40,0,252
40,0,248
40,0,250
40,0,248
40,0,249
40,0,250
40,0,255
40,0,248
40,0,252
40,0,253
40,0,247
40,0,255
40,0,251
40,0,248
40,0,250
40,0,249
40,0,248
40,0,251
40,0,254
40,0,247
40,0,254
40,0,252
40,0,247
40,0,250
40,0,248
40,0,249
40,0,250
40,0,255
40,0,248
40,0,252
40,0,253
40,0,247
40,0,255
40,0,251
40,0,248
40,0,248
40,0,248
40,0,251
40,0,254
40,0,248
40,0,254
40,0,252
40,0,247
40,0,250
40,0,248
40,0,249
40,0,250
40,0,255
40,0,248
40,0,252
40,0,253
40,0,247
40,0,255
40,0,251
40,0,248
40,0,250
40,0,249
40,0,248
40,0,251
40,0,254
40,0,247
40,0,254
40,0,252
40,0,248
40,0,251
40,0,249
40,0,249
40,0,250
40,0,255
40,0,248
40,0,252
40,0,253
40,0,247
40,0,255
40,0,251
40,0,248
40,0,250
40,0,249
40,0,248
40,0,251
40,0,254
40,0,248
40,0,254
40,0,252
40,0,248
40,0,251
40,0,249
40,0,249
40,0,250
40,0,255
40,0,248
40,0,252
40,0,253
40,0,247
40,0,255
40,0,251
40,0,248
40,0,250
40,0,249
40,0,252
40,0,255
40,0,249
40,0,255
40,0,253
40,0,249
40,0,251
40,0,249
40,0,250
40,0,251
40,0,255
40,0,249
40,0,252
40,0,254
40,0,248
40,0,252
40,0,248
40,0,250
40,0,249
40,0,243
40,0,249
40,0,254
40,0,248
40,0,254
40,0,253
40,0,248
40,0,251
40,0,249
40,0,249
40,0,251
40,0,255
40,0,248
40,0,252
40,0,253
40,0,248
40,0,255
40,0,252
40,0,248
40,0,250
40,0,249
40,0,249
40,0,251
40,0,254
40,0,248
40,0,254
40,0,253
40,0,248
40,0,251
40,0,249
40,0,250
40,0,250
40,0,248
40,0,252
40,0,252
40,0,248
40,0,255
40,0,252
40,0,248
40,0,250
40,0,250
40,0,249
40,0,251
40,0,255
40,0,248
40,0,254
40,0,253
40,0,248
40,0,251
40,0,249
40,0,250
40,0,250
40,0,248
40,0,252
40,0,254
40,0,248
40,0,254
40,0,252
40,0,248
40,0,250
40,0,249
40,0,248
40,0,251
40,0,254
40,0,248
40,0,253
40,0,253
40,0,247
40,0,255
40,0,251
40,0,248
40,0,250
40,0,251
40,0,249
40,0,252
40,0,254
40,0,248
40,0,255
40,0,252
40,0,248
40,0,250
40,0,249
40,0,249
40,0,251
40,0,255
40,0,248
40,0,253
24,254,0
8,1,0
8,2,0
8,3,1
8,3,1
8,5,2
8,4,1
8,3,1
8,2,1
8,3,1
8,1,0
8,10,2
8,19,3
8,31,3
8,62,6
8,46,4
8,74,9
8,127,20
8,15,0
8,64,10
8,101,14
8,108,13
8,127,15
8,69,0
8,84,3
40,127,255
8,3,0
40,127,232
8,93,0
40,127,229
8,4,0
40,85,236
40,126,225
40,127,212
8,85,0
40,127,240
8,4,0
40,89,249
40,127,251
8,10,0
40,127,249
8,111,0
40,127,249
8,22,0
40,98,250
40,127,245
8,25,0
40,127,234
8,123,0
40,127,241
8,22,0
40,97,245
40,127,231
8,107,0
40,127,242
8,7,0
40,127,245
40,81,250
40,127,243
8,62,0
40,102,250
40,92,252
40,58,254
40,127,255
8,2,0
8,71,0
8,66,1
8,43,1
8,100,1
8,52,0
8,32,1
8,68,1
8,35,1
8,31,0
8,19,1
8,40,1
8,20,0
8,17,0
8,9,0
8,17,0
8,6,0
8,1,0
8,0,1
8,0,2
24,254,2
24,255,0
24,255,0
24,255,0
8,1,1
8,4,1
8,5,2
8,15,4
8,9,3
8,8,2
8,9,2
8,20,5
8,7,1
8,8,2
8,9,2
8,14,3
8,6,1
8,5,2
8,8,1
8,11,2
8,7,1
8,8,1
8,14,3
8,9,2
8,13,3
8,12,3
8,27,8
8,19,4
8,15,4
8,13,4
8,32,8
8,12,3
8,12,2
8,9,2
8,17,4
8,7,2
8,5,1
8,8,2
8,1,0
8,1,0
40,14,246
40,16,243
40,38,220
40,28,230
40,20,235
40,21,235
40,41,210
40,12,240
40,8,242
40,5,244
40,1,239
56,253,252
56,251,254
56,248,253
56,242,254
24,247,0
24,242,3
24,244,4
24,229,13
24,235,10
24,238,10
24,238,10
24,208,31
24,233,15
24,234,15
24,200,35
24,233,15
24,233,15
24,228,19
24,218,28
24,239,13
24,235,16
24,241,12
24,233,21
24,244,12
24,249,7
24,251,7
24,251,10
8,0,1
8,2,0
8,6,0
40,9,255
40,12,254
40,24,251
40,46,247
40,27,250
40,36,248
40,54,243
40,25,250
40,24,251
40,27,250
40,35,250
40,14,254
40,16,254
40,9,255
8,13,0
8,4,1
8,0,1
24,255,0
24,255,1
24,255,0
56,252,254
56,243,251
56,244,251
56,232,246
56,228,243
56,202,231
56,225,242
56,239,249
56,236,248
56,235,248
56,246,254
24,252,0
56,252,255
24,254,0
24,255,0
8,1,0
8,7,2
8,7,6
8,5,7
8,4,12
24,252,25
24,250,14
24,244,17
24,245,11
24,226,22
24,242,8
24,243,7
24,244,6
24,234,9
24,250,2
24,252,1
24,253,1
24,255,0
40,0,255
40,0,253
40,0,252
56,254,250
56,254,252
56,253,253
56,255,255
8,2,0
8,5,2
8,10,5
8,11,5
8,14,7
8,14,6
8,17,6
8,36,10
8,14,3
8,13,1
8,14,1
8,16,0
8,6,0
40,7,255
40,4,254
40,10,253
40,7,254
40,6,254
40,15,250
40,11,251
40,10,252
40,9,251
40,15,244
40,6,246
40,2,250
40,0,248
40,1,253
56,255,255
56,253,253
56,254,253
40,0,255
24,255,0
24,255,7
24,253,6
24,252,8
24,251,8
24,255,3
8,0,1
8,1,0
8,1,0
8,1,0
56,255,255
56,254,255
56,255,255
56,254,255
56,255,255
56,254,253
40,0,255
40,0,255
40,0,255
40,0,253
40,0,254
40,0,254
40,0,252
56,255,253
56,255,254
56,254,252
56,255,250
40,0,253
40,0,255
40,0,255
40,0,255
40,0,255
40,0,255
40,0,255
40,0,254
40,3,250
40,1,253
40,1,253
40,3,249
40,2,252
40,1,252
40,2,251
40,6,243
40,2,251
40,3,250
40,3,247
40,5,243
40,3,249
40,3,248
40,2,251
40,2,246
40,1,250
40,0,253
40,0,253
40,0,250
40,0,253
40,0,254
56,255,254
56,255,252
56,255,255
24,255,0
24,255,0
24,255,0
24,255,0
24,254,0
24,255,0
24,254,0
56,253,255
24,253,0
56,253,255
24,250,0
24,253,0
24,254,0
24,253,0
24,254,0
24,255,0
9,0,0
8,0,0
8,1,0
8,2,0
8,1,1
8,1,1
8,3,1
8,1,1
8,1,1
8,2,1
8,4,3
8,3,1
8,3,2
8,5,4
8,7,6
8,4,3
8,4,4
8,6,5
8,9,7
8,5,2
8,5,3
8,8,3
8,3,1
8,4,1
8,2,1
8,4,1
8,1,0
8,1,0
8,0,1
24,255,1
8,0,1
24,255,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,3
8,0,2
8,0,2
8,0,2
8,0,4
24,255,1
8,4,6
8,8,9
8,12,13
8,16,18
8,13,13
8,11,12
8,11,11
8,18,17
8,4,5
8,3,2
8,0,1
56,255,255
56,251,254
56,248,252
56,247,252
56,240,250
56,224,245
56,230,249
56,241,251
56,248,254
56,255,253
8,5,0
8,8,2
8,10,3
8,36,8
8,18,3
8,18,3
8,22,3
8,26,5
8,8,3
8,5,2
8,2,2
8,1,0
8,1,0
8,1,1
24,254,0
56,252,254
56,250,253
56,242,252
56,244,252
56,244,253
56,244,251
56,234,245
56,250,251
56,250,249
56,253,252
56,253,248
40,0,252
56,255,254
40,0,254
56,253,251
56,253,252
56,252,251
56,250,250
56,244,246
56,249,250
56,250,252
56,251,253
56,245,249
56,252,253
56,252,253
56,252,252
56,248,247
56,252,251
56,251,249
56,252,251
56,249,245
56,253,253
56,254,253
56,255,255
56,255,255
8,0,2
8,0,3
24,255,2
8,0,2
8,0,3
8,0,3
8,0,3
8,1,4
8,0,2
8,0,1
8,0,1
8,0,1
8,1,0
8,0,1
8,0,1
9,0,0
8,0,0
9,0,0
8,0,0
8,0,2
8,2,6
8,1,12
8,2,9
8,2,10
8,3,10
8,3,9
8,7,23
8,4,11
8,4,11
8,4,15
8,7,20
8,3,10
8,4,11
8,2,9
8,1,12
8,0,6
8,0,3
24,253,2
24,254,1
24,254,0
24,254,0
56,249,255
56,253,255
56,253,255
56,252,254
56,246,250
56,252,254
56,252,253
56,254,251
40,0,250
40,4,253
40,2,255
40,4,255
8,10,0
8,5,0
8,4,0
8,3,0
8,6,2
8,1,1
8,1,0
8,1,1
8,1,0
40,1,255
40,0,254
40,1,254
8,1,0
40,0,255
8,1,0
40,1,255
8,1,0
9,0,0
8,0,0
9,0,0
8,0,0
56,254,254
56,254,253
56,254,253
56,253,253
56,253,253
56,252,253
56,251,251
56,252,252
56,253,252
56,253,252
56,250,245
56,254,251
56,254,251
56,254,250
56,255,247
40,0,252
40,0,251
40,0,253
56,255,252
40,0,254
40,0,255
40,0,255
8,3,1
8,6,2
8,9,5
8,13,8
8,43,27
8,25,16
8,26,15
8,68,38
8,30,17
8,30,14
8,29,14
8,65,23
8,25,8
8,23,6
8,29,8
8,38,9
8,16,4
8,19,4
8,10,3
8,11,4
24,255,0
24,254,0
24,252,0
24,249,0
56,229,253
56,240,252
56,232,249
56,238,249
56,213,238
56,239,247
56,240,248
56,242,247
56,229,235
56,245,247
56,245,246
56,242,243
56,232,234
56,237,241
56,243,245
56,241,246
56,224,235
56,244,249
56,245,250
56,245,250
56,247,250
56,255,254
24,255,1
24,253,2
24,253,2
24,251,2
24,251,1
24,251,1
24,248,1
24,250,0
24,241,0
24,249,0
24,250,0
24,250,0
56,244,255
24,252,0
24,252,0
24,253,0
24,250,0
56,250,253
56,250,253
56,249,253
56,241,246
56,250,253
56,251,253
56,252,251
56,251,247
56,252,249
56,253,251
56,253,250
56,248,243
56,252,250
56,253,251
56,251,249
56,249,246
56,253,252
56,252,250
56,254,253
56,248,249
56,253,253
56,251,254
56,252,253
56,242,251
56,250,254
56,248,253
56,250,255
56,245,252
56,250,253
56,251,254
56,252,255
56,247,253
56,253,255
24,254,0
56,254,255
56,253,254
56,254,254
56,254,254
56,254,254
56,252,251
56,254,254
56,255,254
56,254,254
56,253,253
56,255,255
24,254,0
8,0,1
8,2,1
8,2,0
8,1,1
8,2,1
8,3,1
8,2,1
8,1,1
8,2,1
8,4,2
8,1,1
8,2,1
8,1,0
8,2,1
9,0,0
9,1,0
8,0,1
8,1,0
8,1,0
8,0,1
24,249,1
24,243,4
24,237,6
24,233,7
24,225,10
24,244,5
24,238,14
8,0,3
8,6,4
8,7,2
8,30,5
8,13,3
8,19,4
8,36,6
8,21,1
8,13,0
8,18,0
40,23,254
40,11,252
40,6,252
40,9,247
40,13,233
40,5,241
40,2,246
40,0,243
56,253,240
56,252,250
56,253,253
56,251,253
56,249,254
24,253,0
56,252,255
24,254,0
56,248,254
56,252,254
56,252,254
56,250,252
56,240,244
56,248,249
56,247,249
56,244,246
56,240,242
56,246,248
56,251,251
56,251,252
56,251,253
8,1,0
8,2,0
8,3,1
8,3,0
8,4,1
8,2,1
8,1,0
8,0,1
24,255,1
24,255,2
8,0,1
24,255,1
8,0,1
8,0,1
8,0,1
24,255,1
24,255,1
24,253,3
24,253,2
24,253,1
24,253,2
24,246,4
24,252,2
24,251,2
24,251,2
24,245,4
24,252,1
24,252,2
24,252,1
24,252,2
24,254,1
24,254,0
24,255,1
24,250,2
24,252,1
24,251,2
24,244,5
24,250,2
24,251,3
24,251,2
24,247,4
24,254,2
24,254,0
24,255,1
24,255,0
24,255,0
24,255,0
24,254,0
56,254,255
56,253,255
56,254,255
24,255,0
56,255,255
56,255,254
24,255,0
40,0,254
56,255,254
40,0,253
40,0,250
40,0,252
56,255,252
40,0,253
40,0,251
40,0,254
40,0,255
40,0,255
40,0,254
40,0,253
40,0,251
40,0,254
40,0,253
40,0,255
40,0,255
40,1,255
40,1,254
40,1,255
40,0,253
40,0,255
40,0,255
40,0,255
8,1,0
8,1,0
8,3,0
8,2,0
8,2,1
8,1,0
8,1,0
8,1,0
40,0,255
8,1,0
9,0,0
8,0,0
8,1,2
8,1,2
8,1,3
8,0,2
8,3,6
8,1,3
8,2,4
8,2,4
8,6,9
8,2,5
8,3,4
8,4,5
8,6,7
8,3,4
8,4,4
8,7,7
8,4,3
8,5,4
8,4,2
8,8,4
8,4,2
8,3,1
8,3,1
8,4,2
8,3,1
8,1,0
8,1,0
8,2,1
8,1,1
8,2,3
8,2,5
8,5,17
8,1,7
8,0,7
8,1,8
8,1,13
8,0,5
8,1,8
8,2,6
8,3,10
8,2,5
8,2,4
8,1,2
8,2,5
8,1,2
8,1,2
8,1,5
8,0,1
8,0,1
8,0,1
8,1,3
8,2,6
8,1,8
8,0,7
8,0,6
8,1,6
8,0,1
8,0,1
8,1,0
40,1,252
40,0,250
40,0,247
40,0,245
56,255,228
56,254,244
56,253,241
56,253,245
56,250,234
56,253,249
56,252,250
56,253,250
56,247,244
56,252,251
56,252,251
56,252,251
56,250,246
56,254,252
56,253,251
56,255,253
56,251,249
56,253,254
56,253,254
56,251,254
56,244,254
56,250,255
56,251,255
56,251,255
56,251,253
56,255,252
40,0,253
40,0,253
40,0,248
40,0,252
40,2,253
40,1,253
40,3,253
40,2,255
40,2,254
40,3,255
40,5,255
8,1,0
8,2,0
8,1,0
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,1,1
8,0,1
8,0,1
8,1,1
8,0,2
8,0,1
8,0,1
8,0,1
40,0,255
56,255,255
24,255,0
24,255,0
56,254,255
24,255,0
40,0,255
24,255,0
24,255,0
24,255,0
24,255,0
24,255,0
56,255,255
24,255,0
24,255,0
24,255,0
24,255,0
56,255,255
24,255,0
24,255,0
24,255,0
40,0,255
24,255,0
24,255,0
24,255,0
56,255,255
40,0,255
24,255,0
56,255,255
24,255,0
56,255,255
56,255,255
8,0,1
8,0,1
8,0,2
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
9,0,0
8,0,0
8,6,1
8,11,1
8,15,2
8,18,2
8,18,3
8,22,3
8,25,5
8,8,1
8,7,1
8,2,0
8,1,0
24,253,4
24,246,9
24,249,6
24,245,7
24,250,3
24,249,3
24,252,1
24,251,1
24,255,0
24,255,0
24,254,0
24,254,0
24,255,0
24,255,0
24,255,0
24,247,3
24,244,3
24,248,1
24,247,1
24,250,0
24,252,0
24,255,0
24,255,0
24,245,2
24,234,7
24,226,8
24,216,8
24,185,9
24,202,1
24,171,6
24,129,13
24,236,0
24,166,9
24,194,6
24,129,9
24,221,0
24,156,3
24,157,2
24,190,2
24,129,2
24,227,0
24,167,0
24,174,1
24,205,3
24,146,13
24,199,13
24,222,10
24,211,18
24,191,33
24,222,21
24,236,14
24,227,21
24,217,33
24,240,18
24,246,17
24,255,10
8,8,22
8,16,13
8,22,13
8,40,19
8,16,5
8,24,7
8,14,4
8,25,4
8,4,1
40,0,253
40,0,250
40,0,248
40,0,245
40,3,246
40,6,242
40,7,249
40,20,246
40,17,252
40,14,253
40,31,249
40,18,253
40,10,254
40,9,255
40,13,255
8,3,0
8,2,0
8,1,0
40,4,254
40,2,254
40,3,254
40,3,253
40,7,247
40,3,251
40,3,250
40,6,238
40,2,246
40,1,246
40,2,243
40,4,239
40,2,248
40,2,247
40,2,250
40,3,247
40,4,251
40,2,253
40,3,254
40,3,254
40,1,255
8,1,0
9,0,0
9,0,2
8,0,2
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,1,0
8,1,2
8,1,1
8,1,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
24,255,1
24,255,1
8,0,5
8,0,6
24,255,7
8,0,6
8,0,5
8,0,6
8,2,15
8,1,7
8,1,6
8,1,9
8,1,11
8,1,4
8,1,5
8,1,2
8,1,4
8,0,2
8,1,1
8,1,1
40,1,255
40,3,254
40,5,252
40,6,252
40,16,250
8,7,0
40,6,255
8,8,0
8,9,1
8,4,1
8,6,2
8,4,2
8,9,6
8,7,4
8,6,4
8,11,6
8,6,3
8,8,3
8,6,2
8,9,0
40,3,253
40,1,252
40,1,251
40,1,245
40,1,252
40,0,249
40,0,250
24,254,0
24,253,1
24,253,0
24,246,5
24,253,3
24,252,9
24,255,3
8,0,4
8,0,3
8,0,9
8,0,4
8,1,6
8,0,8
8,1,11
8,0,4
8,0,5
8,0,5
8,0,8
24,255,2
24,255,3
24,251,5
24,254,2
24,255,1
24,255,1
24,255,0
24,255,0
56,255,254
56,254,254
56,253,249
56,255,252
40,0,252
40,0,252
40,0,248
40,0,253
40,0,252
40,1,254
40,1,251
40,0,253
40,1,254
40,1,255
40,1,254
8,1,0
9,0,0
8,0,0
9,0,0
8,0,0
8,0,1
24,254,2
24,254,2
24,254,2
24,255,1
24,255,0
56,246,253
56,245,252
56,208,241
56,227,248
56,224,249
56,221,250
56,166,243
56,215,252
56,211,253
56,196,253
24,170,5
24,224,9
24,222,14
24,236,10
24,228,18
24,244,9
24,250,8
24,250,8
24,246,24
24,253,13
24,252,14
24,253,16
24,253,40
8,0,17
8,5,27
8,5,18
8,14,36
8,11,17
8,7,8
8,9,3
40,2,253
40,2,252
40,1,253
40,2,249
40,2,251
40,1,254
40,1,253
40,1,252
40,0,255
8,1,0
8,4,0
40,8,255
40,12,253
40,22,250
40,42,239
40,20,246
40,17,246
40,18,243
40,20,242
40,9,251
40,11,251
40,8,252
40,18,245
40,14,249
40,11,250
40,21,248
40,12,252
40,6,254
8,6,0
8,10,0
8,4,0
8,4,0
8,5,0
40,11,255
40,5,255
40,5,254
40,6,255
40,13,252
40,6,255
40,5,254
40,7,253
8,2,0
40,0,255
40,0,255
56,255,254
56,255,254
56,255,254
56,254,255
40,0,255
56,255,254
40,0,254
40,0,249
40,0,252
40,0,252
40,2,249
40,8,245
40,6,250
40,9,248
40,14,245
40,7,250
40,6,252
40,7,250
40,7,250
40,3,254
40,2,254
40,2,254
40,2,253
40,1,255
40,0,255
56,254,255
24,254,0
56,253,255
56,252,255
56,244,254
56,250,255
24,248,0
24,250,0
24,243,0
24,250,1
24,251,1
24,252,0
24,247,2
24,253,1
24,254,1
24,252,1
24,250,1
24,251,1
24,248,3
24,248,3
24,230,10
24,243,5
24,244,6
24,243,6
24,228,13
24,245,5
24,245,4
24,235,7
24,249,3
24,249,1
24,247,3
24,244,3
24,250,2
24,247,4
24,249,2
24,238,4
24,248,1
24,249,2
24,249,1
24,246,1
24,253,0
24,255,0
24,255,0
8,0,2
8,3,2
