0,0,0
113,184,144
77,0,0
0,0,242
124,3,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,135
140,3,0
0,0,0
0,2,0
1,0,23
0,0,0
113,184,144
77,0,0
0,0,144
140,3,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,37
156,3,0
0,0,0
0,2,0
1,0,46
0,0,0
113,184,144
77,0,0
0,0,48
156,3,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,198
171,3,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,207
171,3,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,30
191,3,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,38
191,3,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,245
206,3,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,254
206,3,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,143
222,3,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,152
222,3,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,51
238,3,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,62
238,3,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,211
253,3,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,220
253,3,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,141
17,4,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,149
17,4,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,205
32,4,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,214
32,4,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,105
48,4,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,112
48,4,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,62
64,4,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,72
64,4,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,219
79,4,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,228
79,4,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,125
95,4,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,134
95,4,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,20
115,4,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,30
115,4,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,218
130,4,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,226
130,4,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,43
146,4,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,54
146,4,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,234
161,4,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,243
161,4,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,114
177,4,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,124
177,4,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,10
193,4,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,22
193,4,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,182
212,4,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,191
212,4,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,85
228,4,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,95
228,4,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,243
243,4,0
0,0,0
0,2,0
1,0,10
0,0,0
113,184,144
77,0,0
0,0,252
243,4,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,148
3,5,0
0,0,0
0,2,0
1,0,47
0,0,0
113,184,144
77,0,0
0,0,158
3,5,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,51
19,5,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,61
19,5,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,192
38,5,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,202
38,5,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,105
54,5,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,114
54,5,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,255
69,5,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,9
70,5,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,158
85,5,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,167
85,5,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,65
101,5,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,75
101,5,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,226
116,5,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,235
116,5,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,107
136,5,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,116
136,5,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,12
152,5,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,22
152,5,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,172
167,5,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,181
167,5,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,76
183,5,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,87
183,5,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,203
198,5,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,211
198,5,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,65
218,5,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,73
218,5,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,20
234,5,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,29
234,5,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,133
249,5,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,143
249,5,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,53
9,6,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,64
9,6,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,248
24,6,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,2
25,6,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,116
40,6,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,123
40,6,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,31
60,6,0
0,0,0
0,2,0
1,0,48
0,0,0
113,184,144
77,0,0
0,0,42
60,6,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,198
75,6,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,207
75,6,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,98
91,6,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,108
91,6,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,209
106,6,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,216
106,6,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,115
122,6,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,124
122,6,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,28
138,6,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,36
138,6,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,156
157,6,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,164
157,6,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,107
173,6,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,116
173,6,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,11
189,6,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,22
189,6,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,151
204,6,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,160
204,6,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,76
220,6,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,86
220,6,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,214
239,6,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,224
239,6,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,81
255,6,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,91
255,6,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,230
14,7,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,237
14,7,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,135
30,7,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,143
30,7,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,89
46,7,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,99
46,7,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,199
61,7,0
0,0,0
0,2,0
1,0,47
0,0,0
113,184,144
77,0,0
0,0,207
61,7,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,91
81,7,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,101
81,7,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,37
97,7,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,48
97,7,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,159
112,7,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,168
112,7,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,50
128,7,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,58
128,7,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,251
143,7,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,2
144,7,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,132
163,7,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,141
163,7,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,35
179,7,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,43
179,7,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,195
194,7,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,203
194,7,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,64
210,7,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,73
210,7,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,17
226,7,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,26
226,7,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,177
241,7,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,186
241,7,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,52
5,8,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,61
5,8,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,218
20,8,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,227
20,8,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,121
36,8,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,132
36,8,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,25
52,8,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,35
52,8,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,186
67,8,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,196
67,8,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,90
83,8,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,100
83,8,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,229
102,8,0
0,0,0
0,2,0
1,0,26
0,0,0
113,184,144
77,0,0
0,0,238
102,8,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,183
118,8,0
0,0,0
0,2,0
1,0,47
0,0,0
113,184,144
77,0,0
0,0,192
118,8,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,52
134,8,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,60
134,8,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,212
149,8,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,221
149,8,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,101
165,8,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,111
165,8,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,237
184,8,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,246
184,8,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,97
200,8,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,105
200,8,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,253
215,8,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,4
216,8,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,2
232,8,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,11
232,8,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,128
247,8,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,137
247,8,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,232
6,9,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,241
6,9,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,154
26,9,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,164
26,9,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,12
42,9,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,22
42,9,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,171
57,9,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,177
57,9,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,130
73,9,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,139
73,9,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,31
89,9,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,41
89,9,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,164
108,9,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,173
108,9,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,72
124,9,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,82
124,9,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,236
139,9,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,244
139,9,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,136
155,9,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,146
155,9,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,41
171,9,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,50
171,9,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,204
186,9,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,213
186,9,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,92
206,9,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,102
206,9,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,240
221,9,0
0,0,0
0,2,0
1,0,50
0,0,0
113,184,144
77,0,0
0,0,249
221,9,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,145
237,9,0
0,0,0
0,2,0
1,0,45
0,0,0
113,184,144
77,0,0
0,0,155
237,9,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,79
253,9,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,87
253,9,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,213
12,10,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,223
12,10,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,128
28,10,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,137
28,10,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,9
48,10,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,17
48,10,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,157
63,10,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,167
63,10,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,112
79,10,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,120
79,10,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,222
94,10,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,232
94,10,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,177
110,10,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,185
110,10,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,9
130,10,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,20
130,10,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,168
145,10,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,177
145,10,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,91
161,10,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,100
161,10,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,245
176,10,0
0,0,0
0,2,0
1,0,44
0,0,0
113,184,144
77,0,0
0,0,255
176,10,0
0,0,0
0,0,0
0,0,0
0,0,0
113,184,144
77,0,0
0,0,188
192,10,0
0,0,0
0,2,0
1,0,43
0,0,0
113,184,144
77,0,0
0,0,196
192,10,0
0,0,0
